generalEvents_subject,to be continue
generalEvents_object,to be continue
generalEvents_tool,to be continue
generalEvents_material,to be continue
generalEvents_manner,to be continue
generalEvents_source,to be continue
generalEvents_result,to be continue
generalEvents_scope,to be continue
generalEvents_reason,to be continue
generalEvents_background,to be continue
generalEvents_purpose,to be continue
generalEvents_time,to be continue
generalEvents_location,to be continue
generalEvents_state,to be continue
generalEvents_degreeAdverb,to be continue
generalEvents_scopeAdverb,to be continue
generalEvents_timeAdverb,to be continue
generalEvents_affirmativeAdverb,to be continue
generalEvents_negativeAdverbs,to be continue
generalEvents_modalAdverb,to be continue
generalEvents_placeAdverb,to be continue
